897M	.
1.8M	./GEDCOM logo.png
1.6M	./.git/objects/24/46567bf8f7aa7157c258125744a3c0b46e45d5
1.5M	./.venv/lib/python3.13/site-packages/sqlalchemy/dialects
1.5M	./venv/lib/python3.13/site-packages/_pytest
1.5M	./venv/lib/python3.13/site-packages/pip/_internal
1.5M	./.venv/lib/python3.13/site-packages/pip/_internal
1.5M	./.venv/lib/python3.13/site-packages/greenlet/_greenlet.cpython-313-aarch64-linux-gnu.so
1.5M	./schemas/venv/lib/python3.13/site-packages/_pytest
1.5M	./schemas/venv/lib/python3.13/site-packages/pip/_internal
1.4M	./docs/gedcom7-rc.pdf
1.2M	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libssl-92369ee6.so.3
1.1M	./venv/lib/python3.13/site-packages/rpds/rpds.cpython-313-aarch64-linux-gnu.so
1.1M	./venv/lib/python3.13/site-packages/rpds
1.1M	./venv/lib/python3.13/site-packages/rich
1.1M	./.venv/lib/python3.13/site-packages/rich
1.1M	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libkrb5-90a0ef7c.so.3.3
1.1M	./venv/lib/python3.13/site-packages/pip/_vendor/rich
1.1M	./.venv/lib/python3.13/site-packages/pip/_vendor/rich
1.1M	./schemas/venv/lib/python3.13/site-packages/rich
1.1M	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/rich
1.1M	./out/runs/2026-01-24T175855Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-24T153938Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-24T142413Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-24T125615Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-24T022100Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-24T014926Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-24T014429Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T205221Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T203525Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T201743Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T190314Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T185220Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T175525Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T173923Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T170655Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T165738Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T164934Z/collections/colonial_massachusetts.jsonl
1.1M	./out/runs/2026-01-23T163504Z/collections/colonial_massachusetts.jsonl
1.1M	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/collections/colonial_massachusetts.jsonl
1.1M	./ma_notables_upgrade_pack/out/collections/colonial_massachusetts.jsonl
1.1M	./logs/main_run.log
1.1M	./.git/objects/79/3aa3afb95f7a1b9de484c8b374935217beb0b3
1.1M	./.git/objects/79
992K	./.venv/lib/python3.13/site-packages/setuptools/_distutils
984K	./inventory/legacy/old/project_detailed_inventory.txt
976K	./docs/legacy
912K	./venv/lib/python3.13/site-packages/pip/_vendor/distlib
912K	./.venv/lib/python3.13/site-packages/pip/_vendor/distlib
880K	./out/runs/2026-01-24T142413Z/collections/eighteenth_century_ma.jsonl
880K	./out/runs/2026-01-24T125615Z/collections/eighteenth_century_ma.jsonl
872K	./.venv/lib/python3.13/site-packages/sqlalchemy/cyextension/util.cpython-313-aarch64-linux-gnu.so
868K	./out/runs/2026-01-24T175855Z/collections/eighteenth_century_ma.jsonl
868K	./out/runs/2026-01-23T164934Z/collections/eighteenth_century_ma.jsonl
868K	./out/runs/2026-01-23T163504Z/collections/eighteenth_century_ma.jsonl
868K	./ma_notables_upgrade_pack/out/collections/eighteenth_century_ma.jsonl
860K	./out/runs/2026-01-24T153938Z/collections/eighteenth_century_ma.jsonl
856K	./.git/objects/16
844K	./.git/objects/16/97c3f6e90e2eb5bbd688076b0049260599a549
840K	./out/runs/2026-01-23T201743Z/collections/eighteenth_century_ma.jsonl
840K	./out/runs/2026-01-23T190314Z/collections/eighteenth_century_ma.jsonl
840K	./out/runs/2026-01-23T185220Z/collections/eighteenth_century_ma.jsonl
840K	./out/runs/2026-01-23T175525Z/collections/eighteenth_century_ma.jsonl
840K	./out/runs/2026-01-23T173923Z/collections/eighteenth_century_ma.jsonl
840K	./out/runs/2026-01-23T170655Z/collections/eighteenth_century_ma.jsonl
840K	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/collections/eighteenth_century_ma.jsonl
836K	./out/runs/2026-01-23T165738Z/collections/eighteenth_century_ma.jsonl
832K	./docs/GEDCOM 5.5.5.pdf
820K	./.git/objects/7e
816K	./out/runs/2026-01-24T022100Z/collections/eighteenth_century_ma.jsonl
816K	./out/runs/2026-01-24T014926Z/collections/eighteenth_century_ma.jsonl
816K	./out/runs/2026-01-24T014429Z/collections/eighteenth_century_ma.jsonl
816K	./outputs/entity_candidates.json
812K	./.git/objects/7e/ebfde7db9328e35a3a1c4278d34f869cccdf7d
800K	./out/runs/2026-01-23T205221Z/collections/eighteenth_century_ma.jsonl
800K	./out/runs/2026-01-23T203525Z/collections/eighteenth_century_ma.jsonl
780K	./.venv/lib/python3.13/site-packages/sqlalchemy/cyextension/immutabledict.cpython-313-aarch64-linux-gnu.so
756K	./src
752K	./src/gedcom_parser
744K	./.venv/lib/python3.13/site-packages/networkx/generators
744K	./.git/objects/5f
736K	./.venv/lib/python3.13/site-packages/sqlalchemy/testing
732K	./.git/objects/5f/bdfa082eb690aad8afd8cf52c05c9e010c99cf
724K	./.venv/lib/python3.13/site-packages/sqlalchemy/engine
720K	./out/runs/2026-01-24T142413Z/collections/american_revolution_ma.jsonl
720K	./out/runs/2026-01-24T125615Z/collections/american_revolution_ma.jsonl
704K	./out/runs/2026-01-23T164934Z/collections/american_revolution_ma.jsonl
704K	./out/runs/2026-01-23T163504Z/collections/american_revolution_ma.jsonl
704K	./ma_notables_upgrade_pack/out/collections/american_revolution_ma.jsonl
700K	./out/runs/2026-01-24T175855Z/collections/american_revolution_ma.jsonl
696K	./venv/lib/python3.13/site-packages/charset_normalizer
692K	./.venv/lib/python3.13/site-packages/sqlalchemy/ext
692K	./out/runs/2026-01-24T153938Z/collections/american_revolution_ma.jsonl
684K	./.git/objects/96
680K	./out/runs/2026-01-23T201743Z/collections/american_revolution_ma.jsonl
680K	./out/runs/2026-01-23T190314Z/collections/american_revolution_ma.jsonl
680K	./out/runs/2026-01-23T185220Z/collections/american_revolution_ma.jsonl
680K	./out/runs/2026-01-23T175525Z/collections/american_revolution_ma.jsonl
680K	./out/runs/2026-01-23T173923Z/collections/american_revolution_ma.jsonl
680K	./out/runs/2026-01-23T170655Z/collections/american_revolution_ma.jsonl
680K	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/collections/american_revolution_ma.jsonl
676K	./out/runs/2026-01-23T165738Z/collections/american_revolution_ma.jsonl
672K	./out/runs/2026-01-24T022100Z/collections/american_revolution_ma.jsonl
672K	./out/runs/2026-01-24T014926Z/collections/american_revolution_ma.jsonl
672K	./out/runs/2026-01-24T014429Z/collections/american_revolution_ma.jsonl
672K	./inventory/20260125_112449
668K	./inventory/legacy/old/20260125_112143/files.tsv
668K	./inventory/20260125_112449/files.tsv
668K	./.git/objects/96/8f4fe3f8e53b7f9a9044cbe89b919a722bc004
660K	./.venv/lib/python3.13/site-packages/setuptools/tests
660K	./.venv/lib/python3.13/site-packages/networkx/drawing
660K	./out/runs/2026-01-23T205221Z/collections/american_revolution_ma.jsonl
660K	./out/runs/2026-01-23T203525Z/collections/american_revolution_ma.jsonl
660K	./.git/objects/24/da56e0df160f45d413a2357d3d27818b546727
640K	./.venv/lib/python3.13/site-packages/sqlalchemy/cyextension/resultproxy.cpython-313-aarch64-linux-gnu.so
632K	./inventory/legacy/old/20260125_112143/hashes.sha256
628K	./.venv/lib/python3.13/site-packages/networkx/algorithms/tests
628K	./out/runs/2026-01-24T175855Z/collections/congregational_clergy_ma.jsonl
628K	./.git/objects/2e
624K	./.git/objects/2e/5383edd5d7ef8fdbe1af4f2567e33146f7a20e
612K	./inventory/legacy/old/project_size_report.txt
608K	./.venv/lib/python3.13/site-packages/psycopg2
608K	./inventory/legacy/old/project_inventory.md
596K	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libldap-640ae3f0.so.2.0.200
588K	./.venv/lib/python3.13/site-packages/networkx/classes
584K	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libpq-320873a1.so.5.17
564K	./.venv/lib/python3.13/site-packages/sqlalchemy/cyextension/processors.cpython-313-aarch64-linux-gnu.so
552K	./venv/lib/python3.13/site-packages/jsonschema
552K	./.git/objects/67
544K	./.git/objects/67/9ad37e3826000d66f78922a31f873f6ae7ebea
540K	./schemas/venv/lib/python3.13/site-packages/pydantic/_internal
528K	./.venv/lib/python3.13/site-packages/setuptools/config
528K	./.venv/lib/python3.13/site-packages/networkx/readwrite
520K	./out/runs/2026-01-24T153938Z/collections/colonial_boston.jsonl
516K	./inventory/legacy/old/20260125_112143/du.txt
512K	./venv/lib/python3.13/site-packages/urllib3
508K	./schemas/venv/lib/python3.13/site-packages/pydantic/v1
508K	./out/runs/2026-01-24T142413Z/collections/colonial_boston.jsonl
508K	./out/runs/2026-01-24T125615Z/collections/colonial_boston.jsonl
504K	./out/runs/2026-01-23T164934Z/collections/colonial_boston.jsonl
504K	./out/runs/2026-01-23T163504Z/collections/colonial_boston.jsonl
504K	./ma_notables_upgrade_pack/out/collections/colonial_boston.jsonl
500K	./.venv/lib/python3.13/site-packages/greenlet/tests
500K	./out/runs/2026-01-24T175855Z/collections/colonial_boston.jsonl
500K	./datasets
492K	./.venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql
492K	./venv/lib/python3.13/site-packages/pip/_vendor/urllib3
492K	./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3
488K	./.venv/lib/python3.13/site-packages/dateutil
488K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/urllib3
480K	./out/runs/2026-01-23T201743Z/collections/colonial_boston.jsonl
480K	./out/runs/2026-01-23T190314Z/collections/colonial_boston.jsonl
480K	./out/runs/2026-01-23T185220Z/collections/colonial_boston.jsonl
480K	./out/runs/2026-01-23T175525Z/collections/colonial_boston.jsonl
480K	./out/runs/2026-01-23T173923Z/collections/colonial_boston.jsonl
480K	./out/runs/2026-01-23T170655Z/collections/colonial_boston.jsonl
480K	./out/runs/2026-01-23T165738Z/collections/colonial_boston.jsonl
480K	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/collections/colonial_boston.jsonl
468K	./out/runs/2026-01-24T022100Z/collections/colonial_boston.jsonl
468K	./out/runs/2026-01-24T014926Z/collections/colonial_boston.jsonl
468K	./out/runs/2026-01-24T014429Z/collections/colonial_boston.jsonl
464K	./out/runs/2026-01-23T205221Z/collections/colonial_boston.jsonl
464K	./out/runs/2026-01-23T203525Z/collections/colonial_boston.jsonl
460K	./.venv/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-aarch64-linux-gnu.so
460K	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libgssapi_krb5-fec99a71.so.2.2
452K	./.venv/lib/python3.13/site-packages/networkx/algorithms/isomorphism
444K	./.venv/lib/python3.13/site-packages/networkx/algorithms/flow
444K	./inventory/legacy/old/dataset_dump.txt
440K	./out/runs/2026-01-24T153938Z/collections/judges_ma.jsonl
428K	./out/runs/2026-01-24T153938Z/rejected_nonhuman.jsonl
424K	./.venv/lib/python3.13/site-packages/networkx/drawing/tests
420K	./out/runs/2026-01-24T175855Z/collections/judges_ma.jsonl
416K	./venv/lib/python3.13/site-packages/click
412K	./.venv/lib/python3.13/site-packages/setuptools/config/_validate_pyproject
412K	./.venv/lib/python3.13/site-packages/networkx/algorithms/centrality
412K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib
408K	./venv/lib/python3.13/site-packages/pip/_vendor/pygments
408K	./.venv/lib/python3.13/site-packages/pip/_vendor/pygments
408K	./venv/lib/python3.13/site-packages/markdown_it
408K	./.venv/lib/python3.13/site-packages/markdown_it
408K	./schemas/venv/lib/python3.13/site-packages/markdown_it
404K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/pygments
396K	./out/legacy_converted
388K	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libk5crypto-47ac5e52.so.3.1
384K	./out/runs/2026-01-24T175855Z/rejected_nonhuman.jsonl
380K	./.venv/lib/python3.13/site-packages/sqlalchemy/testing/suite
380K	./out/runs/2026-01-24T175855Z/collections/boston_massacre.jsonl
376K	./.git/objects/68
372K	./.git/objects/68/8a3fa1eb286b4bea647eae06e5bdb50f58f363
360K	./venv/lib/python3.13/site-packages/pip/_vendor/idna
360K	./.venv/lib/python3.13/site-packages/pip/_vendor/idna
360K	./venv/lib/python3.13/site-packages/idna
356K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna
356K	./out/runs/2026-01-24T142413Z/collections/boston_massacre.jsonl
356K	./out/runs/2026-01-24T125615Z/collections/boston_massacre.jsonl
348K	./.venv/lib/python3.13/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py
344K	./mock_files/DiGiustino Bio_2023.ged
336K	./out/runs/2026-01-24T175855Z/collections/boston_tea_party.jsonl
336K	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/collections/boston_massacre.jsonl
332K	./out/runs/2026-01-23T201743Z/collections/boston_massacre.jsonl
332K	./out/runs/2026-01-23T190314Z/collections/boston_massacre.jsonl
332K	./out/runs/2026-01-23T185220Z/collections/boston_massacre.jsonl
332K	./out/runs/2026-01-23T175525Z/collections/boston_massacre.jsonl
332K	./out/runs/2026-01-23T173923Z/collections/boston_massacre.jsonl
332K	./out/runs/2026-01-23T170655Z/collections/boston_massacre.jsonl
332K	./out/runs/2026-01-23T165738Z/collections/boston_massacre.jsonl
328K	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libselinux-ae24b712.so.1
328K	./.git/objects/aa
324K	./.venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql
324K	./.venv/lib/python3.13/site-packages/psycopg2_binary.libs/libpcre-6b975b27.so.1.2.0
324K	./out/runs/2026-01-24T142413Z/rejected_nonhuman.jsonl
324K	./out/runs/2026-01-24T125615Z/rejected_nonhuman.jsonl
320K	./venv/lib/python3.13/site-packages/pip-25.3.dist-info
320K	./.venv/lib/python3.13/site-packages/pip-25.3.dist-info
320K	./venv/lib/python3.13/site-packages/charset_normalizer/md__mypyc.cpython-313-aarch64-linux-gnu.so
320K	./out/runs/2026-01-24T153938Z/collections/boston_massacre.jsonl
320K	./out/runs/2026-01-24T022100Z/rejected_nonhuman.jsonl
320K	./out/runs/2026-01-24T014926Z/rejected_nonhuman.jsonl
320K	./out/runs/2026-01-24T014429Z/rejected_nonhuman.jsonl
320K	./out/runs/2026-01-23T205221Z/rejected_nonhuman.jsonl
320K	./out/runs/2026-01-23T203525Z/rejected_nonhuman.jsonl
316K	./.venv/lib/python3.13/site-packages/networkx/utils
316K	./out/runs/2026-01-23T205221Z/collections/boston_massacre.jsonl
316K	./out/runs/2026-01-23T203525Z/collections/boston_massacre.jsonl
316K	./ma_notables_upgrade_pack/out/collections/boston_massacre.jsonl
312K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi
312K	./out/runs/2026-01-24T142413Z/collections/boston_tea_party.jsonl
312K	./out/runs/2026-01-24T125615Z/collections/boston_tea_party.jsonl
312K	./out/runs/2026-01-24T022100Z/collections/boston_massacre.jsonl
312K	./out/runs/2026-01-24T014926Z/collections/boston_massacre.jsonl
312K	./out/runs/2026-01-24T014429Z/collections/boston_massacre.jsonl
312K	./.git/objects/aa/1c816d07d4ad5b4b46029b5993d1e0777783e8
308K	./.venv/lib/python3.13/site-packages/wheel
308K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel
308K	./venv/lib/python3.13/site-packages/pip/_vendor/certifi
308K	./.venv/lib/python3.13/site-packages/pip/_vendor/certifi
304K	./.venv/lib/python3.13/site-packages/networkx/algorithms/approximation
300K	./.venv/lib/python3.13/site-packages/networkx/drawing/tests/baseline
296K	./ma_notables_upgrade_pack/out/collections/boston_tea_party.jsonl
292K	./.venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle
292K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi/cacert.pem
292K	./out/runs/2026-01-23T205221Z/collections/boston_tea_party.jsonl
292K	./out/runs/2026-01-23T203525Z/collections/boston_tea_party.jsonl
288K	./venv/lib/python3.13/site-packages/pip/_vendor/certifi/cacert.pem
288K	./.venv/lib/python3.13/site-packages/pip/_vendor/certifi/cacert.pem
288K	./.venv/lib/python3.13/site-packages/networkx/algorithms/connectivity
288K	./out/runs/2026-01-24T022100Z/collections/boston_tea_party.jsonl
288K	./out/runs/2026-01-24T014926Z/collections/boston_tea_party.jsonl
288K	./out/runs/2026-01-24T014429Z/collections/boston_tea_party.jsonl
284K	./.venv/lib/python3.13/site-packages/pkg_resources
284K	./venv/lib/python3.13/site-packages/certifi
284K	./out/runs/2026-01-24T142413Z/collections/military_colonial_ma.jsonl
284K	./out/runs/2026-01-24T125615Z/collections/military_colonial_ma.jsonl
280K	./.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py
276K	./venv/lib/python3.13/site-packages/pip/_vendor/packaging
276K	./.venv/lib/python3.13/site-packages/pip/_vendor/packaging
276K	./out/runs/2026-01-24T175855Z/collections/military_colonial_ma.jsonl
272K	./.venv/lib/python3.13/site-packages/networkx/algorithms/flow/tests
272K	./src/gedcom_parser/postprocess
272K	./out/runs/2026-01-23T201743Z/collections/boston_tea_party.jsonl
272K	./out/runs/2026-01-23T190314Z/collections/boston_tea_party.jsonl
272K	./out/runs/2026-01-23T185220Z/collections/boston_tea_party.jsonl
272K	./out/runs/2026-01-23T175525Z/collections/boston_tea_party.jsonl
272K	./out/runs/2026-01-23T173923Z/collections/boston_tea_party.jsonl
272K	./out/runs/2026-01-23T170655Z/collections/boston_tea_party.jsonl
272K	./out/runs/2026-01-23T165738Z/collections/boston_tea_party.jsonl
272K	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/collections/boston_tea_party.jsonl
268K	./.venv/lib/python3.13/site-packages/networkx/algorithms/bipartite
268K	./venv/lib/python3.13/site-packages/certifi/cacert.pem
268K	./out/runs/2026-01-24T153938Z/collections/military_colonial_ma.jsonl
268K	./out/runs/2026-01-24T153938Z/collections/boston_tea_party.jsonl
264K	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests
264K	./venv/lib/python3.13/site-packages/attr
260K	./.venv/lib/python3.13/site-packages/networkx/algorithms/shortest_paths
256K	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging
256K	./venv/lib/python3.13/site-packages/packaging
256K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/packaging
256K	./schemas/venv/lib/python3.13/site-packages/packaging
252K	./.venv/lib/python3.13/site-packages/setuptools/command
248K	./.venv/lib/python3.13/site-packages/networkx/classes/tests
248K	./out/runs/2026-01-23T201743Z/rejected_nonhuman.jsonl
248K	./out/runs/2026-01-23T190314Z/rejected_nonhuman.jsonl
