/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/Architecture and Approach for GEDCOM 5.5.5 Data Processing.pdf	f	168 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/databases/validators/sql_to_json_schema.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/date_normalization.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/early_massachusetts.json	f	20 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/gaelic_name_conversion.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/mayflower.json	f	52 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/military_aus.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/military_can.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/military_germ.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/military_rank_standardization.json	f	76 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/military_uk.json	f	12 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/military_us_normalization.json	f	36 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/name_normalization.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/name_prefixes.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/name_variants.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/new_england.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/nicknames.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/npfx_standardization.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/nsfx_list.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/nsfx_standardization.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/occupations.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/prefix_draft.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/religious.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/royal.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/salem_witch_trials.json	f	96 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/spfx_list.json	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/spfx_standardization.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/surname_normalization.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/titles_normalization.json	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/datasets/us_states.json	f	20 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/dna	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/dna/ftdna_parser.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/dna/__init__.py	f	0 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/enrichments	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/enrichments/enrich_individuals.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/enrichments/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/full_inventory.csv	f	20 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/geonames_data	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/geonames_data/__init__.py	f	0 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/geonames_data/load_geonames_data.py	f	0 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/geonames_data/load_geonames_header.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/__init__.py	f	0 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/__init__.py	f	0 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/load_tiger_data.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/parse_shapefiles.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/processing_tiger.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/process_tiger_data.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/shapefile_download.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/shapefile_fields.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/shapefile_org.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/geolocations/tiger_data/shapefile_unzip.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/__init__.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/0 HEAD.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_0.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_18_anc.ged	f	56 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_18.ged	f	64 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_19.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_1.ged	f	7784 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_20.ged	f	24 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_2.ged	f	4328 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_3.ged	f	2952 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_4.ged	f	3964 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_5.ged	f	3144 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_6.ged	f	1796 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom_9.ged	f	152 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/gedcom.ged	f	84 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/head_ftm.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/head.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/mock.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/mock_names.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/utf16.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/mock_files/utf8.ged	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/normalization	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/normalization/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/normalization/name_normalization.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/normalization/normalize_individuals.py	f	12 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/orchestrator.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/gedcom_to_json.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/individual_parsers	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/individual_parsers/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/individual_parsers/parse_individuals.py	f	12 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/json_to_sql.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/json_to_sql_schema.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/parser.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/parsers.zip	f	16 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/parsers/sql_to_json.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/postgres.env	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/README.md	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/AiaStyle.xml	f	12 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/Annotator.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/.descriptions.xml	f	460 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/DotEnvSpaceInsideNonQuotedInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/GEDCOM PyCharm Project Problems.zip	f	120 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/GrazieInspection.xml	f	36 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/HttpUrlsUsage.xml	f	268 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/InconsistentLineSeparators.xml	f	20 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/JsonDuplicatePropertyKeys.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/JsonStandardCompliance.xml	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/MarkdownIncorrectTableFormatting.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/ProblematicWhitespace.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/PyArgumentListInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/PyPackageRequirementsInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/PyProtectedMemberInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/PyRedeclarationInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/PyShadowingNamesInspection.xml	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/PyUnresolvedReferencesInspection.xml	f	56 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/PyUnusedLocalInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/SpellCheckingInspection.xml	f	1000 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/SqlResolveInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/reports/UnsatisfiedRequirementInspection.xml	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/requirements.txt	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/setup.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/Technical Review of GEDCOM Parser & Processor Project.pdf	f	204 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/tests	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/tests/__init__.py	f	0 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/tests/place_geo_parse.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/tests/test_ftdna_parser.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/tests/test_parsers.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/tests/waiting.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/database_utils.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/error_handler.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/gedcom_loader.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/__init__.py	f	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/utilities.py	f	8 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/validators	d	4 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/validators/__init__.py	f	0 KB
/home/david/GEDCOM_Parser_Project/GEDCOM_Parser_OLD/utils/validators/validation.py	f	12 KB
