2025-11-27 22:21:29.3646147110	2503	./datasets/date_normalization.json
2025-11-27 22:21:29.3646147110	2526	./datasets/name_variants.json
2025-11-27 22:21:29.3646147110	2662	./mock_files/mock_names.ged
2025-11-27 22:21:29.3646147110	2882	./datasets/name_normalization.json
2025-11-27 22:21:29.3646147110	2896	./datasets/spfx_standardization.json
2025-11-27 22:21:29.3646147110	32916	./datasets/military_us_normalization.json
2025-11-27 22:21:29.3646147110	3785	./datasets/occupations.json
2025-11-27 22:21:29.3646147110	3	./mock_files/head_ftm.ged
2025-11-27 22:21:29.3646147110	52364	./datasets/mayflower.json
2025-11-27 22:21:29.3646147110	5292	./datasets/nsfx_list.json
2025-11-27 22:21:29.3646147110	6138	./datasets/royal.json
2025-11-27 22:21:29.3646147110	6151	./datasets/spfx_list.json
2025-11-27 22:21:29.3646147110	6845	./datasets/military_can.json
2025-11-27 22:21:29.3646147110	6855	./datasets/military_aus.json
2025-11-27 22:21:29.3646147110	6898	./datasets/name_prefixes.json
2025-11-27 22:21:29.3646147110	6956	./datasets/religious.json
2025-11-27 22:21:29.3646147110	7540	./datasets/prefix_draft.json
2025-11-27 22:21:29.3646147110	7618	./datasets/military_germ.json
2025-11-27 22:21:29.3646147110	77257	./datasets/military_rank_standardization.json
2025-11-27 22:21:29.3646147110	7861	./datasets/new_england.json
2025-11-27 22:21:29.3646147110	9369	./datasets/military_uk.json
2025-11-27 22:21:29.3646147110	95646	./datasets/salem_witch_trials.json
2025-11-27 22:21:29.3686147680	326	./docs/legacy/README.md
2025-11-27 22:21:29.3886150560	111877	./docs/legacy/2024_TL_Shapefiles_File_Name_Definitions.pdf
2025-11-27 22:21:29.3926151130	1398	./docs/legacy/database_targets.md
2025-11-27 22:21:29.3926151130	249758	./docs/ged551.pdf
2025-11-27 22:21:29.3926151130	4320	./docs/legacy/action_plan.md
2025-11-27 22:21:29.3926151130	4335	./docs/legacy/GEDCOM_Consolidated_Roadmap.md
2025-11-27 22:21:29.3926151130	5511	./docs/legacy/assessment_roadmap.md
2025-11-27 22:21:29.3926151130	7140	./docs/legacy/database.md
2025-11-27 22:21:29.3926151130	8408	./docs/legacy/forward.md
2025-11-27 22:21:29.3926151130	851006	./docs/GEDCOM 5.5.5.pdf
2025-11-27 22:21:29.3966151710	1365315	./docs/gedcom7-rc.pdf
2025-11-27 22:21:29.3966151710	1785	./docs/legacy/json_to_gedcom.md
2025-11-27 22:21:29.3966151710	4052	./docs/legacy/next_steps.md
2025-11-27 22:21:29.3966151710	4320	./docs/legacy/processing_roadmap.md
2025-11-27 22:21:29.3966151710	4687	./docs/legacy/roadmap_refactoring.md
2025-11-27 22:21:29.3966151710	4747	./docs/legacy/roadmap_sql.md
2025-11-27 22:21:29.3966151710	5037	./docs/legacy/raodmap_alignment.md
2025-11-27 22:21:29.3966151710	6898	./docs/legacy/roadmap.md
2025-11-27 22:21:29.3966151710	7114	./docs/legacy/roadmap_next_steps.md
2025-11-27 22:21:29.4246155730	13806	./inventories/gedcom_file_structure.txt
2025-11-27 22:21:29.4246155730	1731	./inventories/inventory_script.ps1
2025-11-27 22:21:29.4246155730	43321	./inventories/gedcom_parser_inventory.csv
2025-11-27 22:32:03.8218960220	178	./.venv/pyvenv.cfg
2025-11-27 22:32:03.8218960220	69	./.venv/.gitignore
2025-11-27 22:32:07.0419435020	2190	./.venv/bin/activate
2025-11-27 22:32:07.0419435020	2201	./.venv/bin/activate.fish
2025-11-27 22:32:07.0419435020	930	./.venv/bin/activate.csh
2025-11-27 22:32:26.4462296460	455	./.venv/lib/python3.13/site-packages/wheel/__main__.py
2025-11-27 22:32:26.4462296460	59	./.venv/lib/python3.13/site-packages/wheel/__init__.py
2025-11-27 22:32:26.4502297050	0	./.venv/lib/python3.13/site-packages/wheel/vendored/__init__.py
2025-11-27 22:32:26.4502297050	0	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/__init__.py
2025-11-27 22:32:26.4502297050	10174	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/LICENSE.APACHE
2025-11-27 22:32:26.4502297050	1021	./.venv/lib/python3.13/site-packages/wheel/cli/unpack.py
2025-11-27 22:32:26.4502297050	1107	./.venv/lib/python3.13/site-packages/wheel/bdist_wheel.py
2025-11-27 22:32:26.4502297050	12634	./.venv/lib/python3.13/site-packages/wheel/cli/convert.py
2025-11-27 22:32:26.4502297050	1344	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/LICENSE.BSD
2025-11-27 22:32:26.4502297050	16572	./.venv/lib/python3.13/site-packages/wheel/macosx_libfile.py
2025-11-27 22:32:26.4502297050	16	./.venv/lib/python3.13/site-packages/wheel/vendored/vendor.txt
2025-11-27 22:32:26.4502297050	197	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/LICENSE
2025-11-27 22:32:26.4502297050	21694	./.venv/lib/python3.13/site-packages/wheel/_bdist_wheel.py
2025-11-27 22:32:26.4502297050	3103	./.venv/lib/python3.13/site-packages/wheel/cli/pack.py
2025-11-27 22:32:26.4502297050	423	./.venv/lib/python3.13/site-packages/wheel/util.py
2025-11-27 22:32:26.4502297050	4402	./.venv/lib/python3.13/site-packages/wheel/cli/__init__.py
2025-11-27 22:32:26.4502297050	4760	./.venv/lib/python3.13/site-packages/wheel/cli/tags.py
2025-11-27 22:32:26.4502297050	6171	./.venv/lib/python3.13/site-packages/wheel/metadata.py
2025-11-27 22:32:26.4502297050	781	./.venv/lib/python3.13/site-packages/wheel/_setuptools_logging.py
2025-11-27 22:32:26.4502297050	8411	./.venv/lib/python3.13/site-packages/wheel/wheelfile.py
2025-11-27 22:32:26.4542297640	10347	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/_parser.py
2025-11-27 22:32:26.4542297640	104	./.venv/lib/python3.13/site-packages/wheel-0.45.1.dist-info/entry_points.txt
2025-11-27 22:32:26.4542297640	1107	./.venv/lib/python3.13/site-packages/wheel-0.45.1.dist-info/LICENSE.txt
2025-11-27 22:32:26.4542297640	1431	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/_structures.py
2025-11-27 22:32:26.4542297640	16234	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/version.py
2025-11-27 22:32:26.4542297640	18950	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/tags.py
2025-11-27 22:32:26.4542297640	2313	./.venv/lib/python3.13/site-packages/wheel-0.45.1.dist-info/METADATA
2025-11-27 22:32:26.4542297640	2674	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/_musllinux.py
2025-11-27 22:32:26.4542297640	2933	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/requirements.py
2025-11-27 22:32:26.4542297640	3266	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/_elffile.py
2025-11-27 22:32:26.4542297640	39778	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/specifiers.py
2025-11-27 22:32:26.4542297640	5268	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/utils.py
2025-11-27 22:32:26.4542297640	5292	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/_tokenizer.py
2025-11-27 22:32:26.4542297640	8232	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/markers.py
2025-11-27 22:32:26.4542297640	82	./.venv/lib/python3.13/site-packages/wheel-0.45.1.dist-info/WHEEL
2025-11-27 22:32:26.4542297640	9588	./.venv/lib/python3.13/site-packages/wheel/vendored/packaging/_manylinux.py
2025-11-27 22:32:26.5142306490	243	./.venv/bin/wheel
2025-11-27 22:32:26.5142306490	4	./.venv/lib/python3.13/site-packages/wheel-0.45.1.dist-info/INSTALLER
2025-11-27 22:32:26.5182307080	0	./.venv/lib/python3.13/site-packages/wheel-0.45.1.dist-info/REQUESTED
2025-11-27 22:32:26.5182307080	4971	./.venv/lib/python3.13/site-packages/wheel-0.45.1.dist-info/RECORD
2025-11-27 22:32:26.5262308260	151	./.venv/lib/python3.13/site-packages/distutils-precedence.pth
2025-11-27 22:32:26.5302308850	0	./.venv/lib/python3.13/site-packages/pkg_resources/py.typed
2025-11-27 22:32:26.5302308850	0	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package-source/setup.cfg
2025-11-27 22:32:26.5302308850	0	./.venv/lib/python3.13/site-packages/pkg_resources/tests/__init__.py
2025-11-27 22:32:26.5302308850	105	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py
2025-11-27 22:32:26.5302308850	11978	./.venv/lib/python3.13/site-packages/setuptools/_core_metadata.py
2025-11-27 22:32:26.5302308850	12595	./.venv/lib/python3.13/site-packages/pkg_resources/api_tests.txt
2025-11-27 22:32:26.5302308850	126219	./.venv/lib/python3.13/site-packages/pkg_resources/__init__.py
2025-11-27 22:32:26.5302308850	1652	./.venv/lib/python3.13/site-packages/pkg_resources/tests/test_integration_zope_interface.py
2025-11-27 22:32:26.5302308850	17111	./.venv/lib/python3.13/site-packages/pkg_resources/tests/test_pkg_resources.py
2025-11-27 22:32:26.5302308850	1809	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package-zip/my-test-package.zip
2025-11-27 22:32:26.5302308850	187	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg/my_test_package-1.0-py3.7.egg/EGG-INFO/PKG-INFO
2025-11-27 22:32:26.5302308850	1972	./.venv/lib/python3.13/site-packages/pkg_resources/tests/test_find_distributions.py
2025-11-27 22:32:26.5302308850	1	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg/my_test_package-1.0-py3.7.egg/EGG-INFO/dependency_links.txt
2025-11-27 22:32:26.5302308850	1	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg/my_test_package-1.0-py3.7.egg/EGG-INFO/top_level.txt
2025-11-27 22:32:26.5302308850	1	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg/my_test_package-1.0-py3.7.egg/EGG-INFO/zip-safe
2025-11-27 22:32:26.5302308850	208	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package_unpacked-egg/my_test_package-1.0-py3.7.egg/EGG-INFO/SOURCES.txt
2025-11-27 22:32:26.5302308850	223	./.venv/lib/python3.13/site-packages/setuptools/_importlib.py
2025-11-27 22:32:26.5302308850	241	./.venv/lib/python3.13/site-packages/pkg_resources/tests/test_markers.py
2025-11-27 22:32:26.5302308850	2435	./.venv/lib/python3.13/site-packages/setuptools/_imp.py
2025-11-27 22:32:26.5302308850	2468	./.venv/lib/python3.13/site-packages/setuptools/_entry_points.py
2025-11-27 22:32:26.5302308850	2976	./.venv/lib/python3.13/site-packages/setuptools/_path.py
2025-11-27 22:32:26.5302308850	31252	./.venv/lib/python3.13/site-packages/pkg_resources/tests/test_resources.py
2025-11-27 22:32:26.5302308850	44	./.venv/lib/python3.13/site-packages/_distutils_hack/override.py
2025-11-27 22:32:26.5302308850	5747	./.venv/lib/python3.13/site-packages/setuptools/_normalization.py
2025-11-27 22:32:26.5302308850	657	./.venv/lib/python3.13/site-packages/setuptools/_itertools.py
2025-11-27 22:32:26.5302308850	6755	./.venv/lib/python3.13/site-packages/_distutils_hack/__init__.py
2025-11-27 22:32:26.5302308850	836	./.venv/lib/python3.13/site-packages/setuptools/_discovery.py
2025-11-27 22:32:26.5302308850	843	./.venv/lib/python3.13/site-packages/pkg_resources/tests/data/my-test-package_zipped-egg/my_test_package-1.0-py3.7.egg
2025-11-27 22:32:26.5302308850	8602	./.venv/lib/python3.13/site-packages/pkg_resources/tests/test_working_set.py
2025-11-27 22:32:26.5302308850	9004	./.venv/lib/python3.13/site-packages/setuptools/__init__.py
2025-11-27 22:32:26.5342309440	11247	./.venv/lib/python3.13/site-packages/setuptools/_scripts.py
2025-11-27 22:32:26.5342309440	11776	./.venv/lib/python3.13/site-packages/setuptools/cli-32.exe
2025-11-27 22:32:26.5342309440	11776	./.venv/lib/python3.13/site-packages/setuptools/cli.exe
2025-11-27 22:32:26.5342309440	11776	./.venv/lib/python3.13/site-packages/setuptools/gui-32.exe
2025-11-27 22:32:26.5342309440	11776	./.venv/lib/python3.13/site-packages/setuptools/gui.exe
2025-11-27 22:32:26.5342309440	1261	./.venv/lib/python3.13/site-packages/setuptools/logging.py
2025-11-27 22:32:26.5342309440	1380	./.venv/lib/python3.13/site-packages/setuptools/_reqs.py
2025-11-27 22:32:26.5342309440	13824	./.venv/lib/python3.13/site-packages/setuptools/cli-arm64.exe
2025-11-27 22:32:26.5342309440	13824	./.venv/lib/python3.13/site-packages/setuptools/gui-arm64.exe
2025-11-27 22:32:26.5342309440	14336	./.venv/lib/python3.13/site-packages/setuptools/cli-64.exe
2025-11-27 22:32:26.5342309440	14336	./.venv/lib/python3.13/site-packages/setuptools/gui-64.exe
2025-11-27 22:32:26.5342309440	1578	./.venv/lib/python3.13/site-packages/setuptools/_shutil.py
2025-11-27 22:32:26.5342309440	19968	./.venv/lib/python3.13/site-packages/setuptools/build_meta.py
2025-11-27 22:32:26.5342309440	21258	./.venv/lib/python3.13/site-packages/setuptools/discovery.py
2025-11-27 22:32:26.5342309440	3024	./.venv/lib/python3.13/site-packages/setuptools/errors.py
2025-11-27 22:32:26.5342309440	3717	./.venv/lib/python3.13/site-packages/setuptools/monkey.py
2025-11-27 22:32:26.5342309440	41631	./.venv/lib/python3.13/site-packages/setuptools/msvc.py
2025-11-27 22:32:26.5342309440	44887	./.venv/lib/python3.13/site-packages/setuptools/dist.py
2025-11-27 22:32:26.5342309440	4855	./.venv/lib/python3.13/site-packages/setuptools/_static.py
2025-11-27 22:32:26.5342309440	5093	./.venv/lib/python3.13/site-packages/setuptools/installer.py
2025-11-27 22:32:26.5342309440	568	./.venv/lib/python3.13/site-packages/setuptools/modified.py
2025-11-27 22:32:26.5342309440	5965	./.venv/lib/python3.13/site-packages/setuptools/depends.py
2025-11-27 22:32:26.5342309440	6062	./.venv/lib/python3.13/site-packages/setuptools/glob.py
2025-11-27 22:32:26.5342309440	6683	./.venv/lib/python3.13/site-packages/setuptools/extension.py
2025-11-27 22:32:26.5342309440	7356	./.venv/lib/python3.13/site-packages/setuptools/archive_util.py
2025-11-27 22:32:26.5342309440	820	./.venv/lib/python3.13/site-packages/setuptools/launch.py
2025-11-27 22:32:26.5382310030	11155	./.venv/lib/python3.13/site-packages/setuptools/_distutils/extension.py
2025-11-27 22:32:26.5382310030	1200	./.venv/lib/python3.13/site-packages/setuptools/_distutils/log.py
2025-11-27 22:32:26.5382310030	12101	./.venv/lib/python3.13/site-packages/setuptools/_distutils/text_file.py
2025-11-27 22:32:26.5382310030	138	./.venv/lib/python3.13/site-packages/setuptools/script.tmpl
2025-11-27 22:32:26.5382310030	139	./.venv/lib/python3.13/site-packages/setuptools/_distutils/debug.py
2025-11-27 22:32:26.5382310030	15337	./.venv/lib/python3.13/site-packages/setuptools/_distutils/filelist.py
2025-11-27 22:32:26.5382310030	161	./.venv/lib/python3.13/site-packages/setuptools/version.py
2025-11-27 22:32:26.5382310030	17895	./.venv/lib/python3.13/site-packages/setuptools/_distutils/fancy_getopt.py
2025-11-27 22:32:26.5382310030	18094	./.venv/lib/python3.13/site-packages/setuptools/_distutils/util.py
2025-11-27 22:32:26.5382310030	19728	./.venv/lib/python3.13/site-packages/setuptools/_distutils/sysconfig.py
2025-11-27 22:32:26.5382310030	212	./.venv/lib/python3.13/site-packages/setuptools/_distutils/unixccompiler.py
2025-11-27 22:32:26.5382310030	218	./.venv/lib/python3.13/site-packages/setuptools/script (dev).tmpl
2025-11-27 22:32:26.5382310030	22186	./.venv/lib/python3.13/site-packages/setuptools/_distutils/cmd.py
2025-11-27 22:32:26.5382310030	239	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_macos_compat.py
2025-11-27 22:32:26.5382310030	3092	./.venv/lib/python3.13/site-packages/setuptools/_distutils/errors.py
2025-11-27 22:32:26.5382310030	3171	./.venv/lib/python3.13/site-packages/setuptools/namespaces.py
2025-11-27 22:32:26.5382310030	3189	./.venv/lib/python3.13/site-packages/setuptools/unicode_utils.py
2025-11-27 22:32:26.5382310030	3211	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_modified.py
2025-11-27 22:32:26.5382310030	335	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_msvccompiler.py
2025-11-27 22:32:26.5382310030	349	./.venv/lib/python3.13/site-packages/setuptools/_distutils/dep_util.py
2025-11-27 22:32:26.5382310030	359	./.venv/lib/python3.13/site-packages/setuptools/_distutils/__init__.py
2025-11-27 22:32:26.5382310030	3796	./.venv/lib/python3.13/site-packages/setuptools/warnings.py
2025-11-27 22:32:26.5382310030	4086	./.venv/lib/python3.13/site-packages/setuptools/_distutils/spawn.py
2025-11-27 22:32:26.5382310030	42	./.venv/lib/python3.13/site-packages/setuptools/_distutils/_log.py
2025-11-27 22:32:26.5382310030	524	./.venv/lib/python3.13/site-packages/setuptools/_distutils/ccompiler.py
2025-11-27 22:32:26.5382310030	55794	./.venv/lib/python3.13/site-packages/setuptools/_distutils/dist.py
2025-11-27 22:32:26.5382310030	594	./.venv/lib/python3.13/site-packages/setuptools/_distutils/cygwinccompiler.py
2025-11-27 22:32:26.5382310030	7236	./.venv/lib/python3.13/site-packages/setuptools/_distutils/dir_util.py
2025-11-27 22:32:26.5382310030	726	./.venv/lib/python3.13/site-packages/setuptools/windows_support.py
2025-11-27 22:32:26.5382310030	7978	./.venv/lib/python3.13/site-packages/setuptools/_distutils/file_util.py
2025-11-27 22:32:26.5382310030	8884	./.venv/lib/python3.13/site-packages/setuptools/_distutils/archive_util.py
2025-11-27 22:32:26.5382310030	9364	./.venv/lib/python3.13/site-packages/setuptools/_distutils/core.py
2025-11-27 22:32:26.5382310030	9477	./.venv/lib/python3.13/site-packages/setuptools/wheel.py
2025-11-27 22:32:26.5422310620	12619	./.venv/lib/python3.13/site-packages/setuptools/_distutils/version.py
2025-11-27 22:32:26.5422310620	12724	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/config.py
2025-11-27 22:32:26.5422310620	1272	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_headers.py
2025-11-27 22:32:26.5422310620	1609	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/_framework_compat.py
2025-11-27 22:32:26.5422310620	16696	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/build_py.py
2025-11-27 22:32:26.5422310620	167	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compat/numpy.py
2025-11-27 22:32:26.5422310620	19151	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/sdist.py
2025-11-27 22:32:26.5422310620	1964	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compat/py39.py
2025-11-27 22:32:26.5422310620	2002	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_scripts.py
2025-11-27 22:32:26.5422310620	21785	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/bdist_rpm.py
2025-11-27 22:32:26.5422310620	2644	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/clean.py
2025-11-27 22:32:26.5422310620	2868	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_egg_info.py
2025-11-27 22:32:26.5422310620	2875	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_data.py
2025-11-27 22:32:26.5422310620	30072	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install.py
2025-11-27 22:32:26.5422310620	32710	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/build_ext.py
2025-11-27 22:32:26.5422310620	386	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/__init__.py
2025-11-27 22:32:26.5422310620	4631	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/bdist_dumb.py
2025-11-27 22:32:26.5422310620	4946	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/check.py
2025-11-27 22:32:26.5422310620	5135	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/build_scripts.py
2025-11-27 22:32:26.5422310620	5205	./.venv/lib/python3.13/site-packages/setuptools/_distutils/versionpredicate.py
2025-11-27 22:32:26.5422310620	522	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compat/__init__.py
2025-11-27 22:32:26.5422310620	54876	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/base.py
2025-11-27 22:32:26.5422310620	5854	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/bdist.py
2025-11-27 22:32:26.5422310620	58	./.venv/lib/python3.13/site-packages/setuptools/_distutils/zosccompiler.py
2025-11-27 22:32:26.5422310620	5923	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/build.py
2025-11-27 22:32:26.5422310620	7777	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/build_clib.py
2025-11-27 22:32:26.5422310620	8588	./.venv/lib/python3.13/site-packages/setuptools/_distutils/command/install_lib.py
2025-11-27 22:32:26.5462311210	10766	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_filelist.py
2025-11-27 22:32:26.5462311210	11787	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_archive_util.py
2025-11-27 22:32:26.5462311210	11844	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/cygwin.py
2025-11-27 22:32:26.5462311210	1240	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_clean.py
2025-11-27 22:32:26.5462311210	1396	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_bdist.py
2025-11-27 22:32:26.5462311210	14642	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_unix.py
2025-11-27 22:32:26.5462311210	1485	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/__init__.py
2025-11-27 22:32:26.5462311210	16531	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/unix.py
2025-11-27 22:32:26.5462311210	1742	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_build.py
2025-11-27 22:32:26.5462311210	18793	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_dist.py
2025-11-27 22:32:26.5462311210	1900	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_mingw.py
2025-11-27 22:32:26.5462311210	21404	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/msvc.py
2025-11-27 22:32:26.5462311210	2247	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_bdist_dumb.py
2025-11-27 22:32:26.5462311210	22545	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_build_ext.py
2025-11-27 22:32:26.5462311210	2464	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_data.py
2025-11-27 22:32:26.5462311210	2664	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_config_cmd.py
2025-11-27 22:32:26.5462311210	2701	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_cygwin.py
2025-11-27 22:32:26.5462311210	2706	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_base.py
2025-11-27 22:32:26.5462311210	2880	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_build_scripts.py
2025-11-27 22:32:26.5462311210	3254	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_cmd.py
2025-11-27 22:32:26.5462311210	3522	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_file_util.py
2025-11-27 22:32:26.5462311210	3612	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_lib.py
2025-11-27 22:32:26.5462311210	3670	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_extension.py
2025-11-27 22:32:26.5462311210	3829	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_core.py
2025-11-27 22:32:26.5462311210	3932	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_bdist_rpm.py
2025-11-27 22:32:26.5462311210	4099	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/support.py
2025-11-27 22:32:26.5462311210	4151	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/tests/test_msvc.py
